ماده,فصل,نوع ابلاغیه,موضوع,شماره,پیوست,تاریخ,متن,مواد قانونی وابسته
۱۹۰,,ماده,,,,,ماده 190 - علی‌الحساب پرداختی بابت مالیات عملکرد هرسال مالی قبل از سررسید مقرر در این قانون برای پرداخت مالیات عملکرد موجب تعلق جایزه‌ای‌ معادل یک درصد (1%) مبلغ پرداختی به ازای هر ماه تا سررسید مقرر خواهد بود که از مالیات متعلق همان عملکرد کسر خواهد شد. پرداخت مالیات‌ پس از آن موعد موجب تعلق جریمه‌ای معادل دو و نیم درصد (%2/5)[1] مالیات به ازای هر ماه خواهد بود.‌مبدأ احتساب جریمه در مورد مودیانی که مکلف به تسلیم اظهارنامه مالیاتی هستند نسبت به مبلغ مندرج در اظهارنامه از تاریخ انقضای مهلت تسلیم ‌آن و نسبت به مابه‌الاختلاف از تاریخ مطالبه و در مورد مودیانی که از تسلیم اظهارنامه خودداری نموده یا اصولا مکلف به تسلیم اظهارنامه نیستند،‌ تاریخ انقضای مهلت تسلیم اظهارنامه یا سررسید پرداخت مالیات حسب مورد می‌باشد.تبصره ‌1- مودیانی که به تکالیف قانونی خود راجع به تسلیم به موقع اظهارنامه یا ترازنامه و حساب سود و زیان و پرداخت یا ترتیب دادن پرداخت‌ مالیات طبق اظهارنامه یا ترازنامه و حساب سود و زیان و حسب مورد ارائه به موقع دفاتر و اسناد و مدارک خود اقدام نموده‌اند در موارد مذکور در ماده‌ (239) این قانون، هرگاه برگ تشخیص مالیاتی صادره را قبول یا با اداره امور مالیاتی توافق نمایند و نسبت به پرداخت مالیات متعلقه یا ترتیب دادن ‌پرداخت آن اقدام کنند از هشتاد درصد (80%) جرایم مقرر در این قانون معاف خواهند بود. همچنین، در صورتی‌که این­گونه مودیان ظرف یک ماه از ‌تاریخ ابلاغ برگ قطعی مالیات نسبت به پرداخت یا ترتیب دادن پرداخت آن اقدام نمایند از چهل درصد (40%) جرایم متعلقه مقرر در این قانون معاف‌ خواهند بود.تبصره ‌2- چنانچه فاصله تاریخ وصول اعتراض مودی نسبت به برگ تشخیص مالیات تا تاریخ قطعی‌شدن مالیات از یک سال تجاوز نماید، جریمه دو ‌و نیم درصد (%2/5) در ماه موضوع این ماده نسبت به مدت زمان بیش از یک سال مذکور تا تاریخ ابلاغ برگ قطعی مالیات قابل مطالبه از مودی نخواهد‌بود. سازمان امور مالیاتی کشور مکلف است ترتیباتی اتخاذ نماید که رسیدگی و قطعیت یافتن مالیات مودیان حداکثر تا یک سال پس از تاریخ تسلیم ‌اعتراض آنان صورت پذیرد. ,
۱۹۰,7.0,ایین نامه ها,اصلاح آئین نامه نحوه تقسیط بدهی اشخاص به وزارتخانه ها,23824/ت33160هـ,دارد,1384/05/11,,"      ماده   190   ,ماده  167,آئین نامه..."
۱۹۰,7.0,ایین نامه ها,آیین نامه ساماندهی بازار مسکن و اجاره بها,71553/ت60069هـ,,1401/05/01,,"      ماده   54 ,   ماده   54  مکرر,        ماده   64 [1]     ,      ماده   190   ,      ماده 169,   ماده   169  مکرر "
۱۹۰,7.0,بخشنامه ها,*محاسبه و مطالبه جرائم در برگ قطعی,30/5/4268/62962,,1368/12/13,,"            ماده  193,            ماده  192 ,      ماده   190   ,        ماده  210  ـ هرگاه مودی مالیات قطعی شدة خود را ظرف ده‌ روز از تاریخ ابلاغ برگ قطعی پرداخت ننماید ادارة امور مالیاتی به موجب برگ ا..."
۱۹۰,7.0,بخشنامه ها,*وصول جریمه در هر قسط,30/4/729/3468,,1373/04/31,,      ماده   190   
۱۹۰,7.0,بخشنامه ها,*عدم تعلق جایزه خوش حسابی به مالیاتهای تکلیفی,30/5/2251,,1373/06/07,,      ماده   190   
۱۹۰,7.0,بخشنامه ها,*بخشودگی جریمه مشمول جریمه دیرکرد نیز میباشد در زمان توافق یا ممیز کل,30/5/2736,,1373/08/09,,"      ماده   190   ,   ماده   239 "
۱۹۰,7.0,بخشنامه ها,*جرائم و تشویقات مذکور شامل مالیات تکلیفی نمی شود,30/5/250,,1374/02/14,,"      ماده   190   ,ماده  197,            ماده  199"
۱۹۰,7.0,بخشنامه ها,*معافیت جریمه ماده  190 در رابطه با مالیات مشاغل سال 1375,8370,,1375/03/01,,      ماده   190   
۱۹۰,7.0,بخشنامه ها,*بخشودگی جرایم,46266,,1375/10/04,,"      ماده   190   ,      ماده   191 [1]     "
۱۹۰,7.0,بخشنامه ها,*تقسیط بدهی و تغییر سقف بخشودگی توسط مدیران کل بمبلغ 4/000/000 ریال,34540,,1376/08/11,,"ماده  167,      ماده   190   ,      ماده   191 [1]     "
۱۹۰,7.0,بخشنامه ها,*درج جرایم در برگ های مالیات قطعی,30/4/2628/22056,,1377/05/08,,"      ماده   190   ,            ماده  192 ,            ماده  193,        ماده  195 ـ  جریمه تخلف آخرین مدیران شخص حقوقی از لحاظ عدم تسلیم اظهارنامة موضوع مادة (114) این قانون ظرف‌ مهلت مقرر یا تسلیم اظه...,        ماده  196ـ  جریمة تخلف مدیر یا مدیران تصفیه در مورد تقسیم دارایی شخص حقوقی قبل از تصفیة امور مالیاتی شخص‌ حقوقی یا قبل از سپردن ت...,ماده  197,            ماده  199,      ماده  200"
۱۹۰,7.0,بخشنامه ها,*در خصوص تقسیط مالیات شرکتهای تحت پوشش بنیاد,46314,,1377/09/24,,"      ماده   190   ,ماده  167,            ماده  202,      ماده   191 [1]     "
۱۹۰,7.0,بخشنامه ها,وظایف ادارات امور مالیاتی برای تحقق درآمدهای مالیاتی و بخشودگی جرایم و تقسیط مالیات,6464,,1378/02/22,,"ماده  167,        ماده  177  ـ مودیان مالیاتی می‌توانند اظهارنامه‌های موضوع ‌این قانون را که حسب مورد مکلف به تسلیم آن هستند به تفکیک با اخذ رسید ب...,      ماده   190   ,      ماده   191 [1]     ,        ماده 194ـ   مودیانی که اظهارنامة آنها در اجرای مقررات مادة (158) ‌این قانون مورد رسیدگی قرار می‌گیرد، در صورتی که درآمد مشمول مال..."
۱۹۰,7.0,بخشنامه ها,*در مورد جرائم و جوایز مالیات حقوق,30/4/11508/51772,,1378/10/15,,"      ماده   190   ,ماده  197,            ماده  199"
۱۹۰,7.0,بخشنامه ها,*بخشودگی جرائم اشخاصیکه لیستهای حقوق را خارج از موعد و قبل از صدور برگ مطالبه ارائه میدهند,30/4/14253/64420,,1378/12/29,,"      ماده   85  ,      ماده   190   ,ماده  197,            ماده  199"
۱۹۰,7.0,بخشنامه ها,دستورالعمل ارشادی در خصوص تسریع در رسیدگی مالیات اشخاصی که اظهارنامه نمی دهند,1058,,1380/01/20,,"        ماده  247,        ماده  210  ـ هرگاه مودی مالیات قطعی شدة خود را ظرف ده‌ روز از تاریخ ابلاغ برگ قطعی پرداخت ننماید ادارة امور مالیاتی به موجب برگ ا...,      ماده   190   ,        ماده  157  ـ نسبت به مودیان مالیات بر درآمد که در موعد مقرر از تسلیم اظهارنامة منبع درآمد خودداری نموده‌اند یا اصولا طبق مقررات ا..."
۱۹۰,7.0,بخشنامه ها,وظایف حوزه های مالیاتی برای تعیین درآمد مشمول مالیات دفاتر اسناد رسمی,23650,,1380/04/24,,"            ماده 97,      ماده   190   ,      ماده   191 [1]     ,ماده  237"
۱۹۰,7.0,بخشنامه ها,کلیه جرایم واحدهای صنعتی که بدهی های مالیاتی معوقه خودرا تا پایان 81پرداخت نمایند بخشوده می گردد,34224,,1381/06/12,,"ماده  167,      ماده   190   ,      ماده   191 [1]     "
۱۹۰,7.0,بخشنامه ها,احکام مالیاتی قانون بودجه 83,211/218/1836,دارد,1383/02/15,,"      ماده   190   ,سابر قوانین..."
